#---Details of Columns:
#    M0 (solMass)          (F5.2)  [1/6.5] Initial mass [ucd=phys.mass]
#    Z0                    (D10.3)  Initial metallicity [ucd=phys.abund.Z]
#    M1 (solMass)          (F6.3)  Final mass (1) [ucd=phys.mass]
#    El                    (a4)    Species i (2) [ucd=phys.atmol.element]
#    Yield (solMass)       (D9.2)  Net yield [ucd=phys.composition.yield]
#    M(i)lost (solMass)    (D9.2)  Mass of species i lost in the wind [ucd=phys.mass]
#    M(i)0 (solMass)       (D9.2)  Mass of species i initially present in the wind [ucd=phys.mass]
#    M(i)lostall (solMass) (D9.2)  Total mass lost in the wind [ucd=phys.mass]
#----- --------- ----- ---- --------- --------- --------- -----------
#M0                                                                 
#(sol            M1 (so     Yield     M(i)lost  M(i)0     M(i)lostall
#Mass) Z0        lMass) El  (solMass) (solMass) (solMass) (solMass)  
#----- --------- ----- ---- --------- --------- --------- -----------
 1.00  1.345e-04 0.719    p -5.66e-03  2.11e-01  2.17e-01  2.81e-01
 1.00  1.345e-04 0.719   He  5.39e-03  7.01e-02  6.47e-02  2.81e-01
 1.00  1.345e-04 0.719    C  2.47e-04  2.55e-04  6.38e-06  2.81e-01
 1.00  1.345e-04 0.719    N  4.42e-06  6.73e-06  2.31e-06  2.81e-01
 1.00  1.345e-04 0.719    O  1.14e-05  3.13e-05  1.99e-05  2.81e-01
 1.00  1.345e-04 0.719    F  5.24e-09  6.09e-09  8.42e-10  2.81e-01
 1.00  1.345e-04 0.719   Ne  1.31e-06  4.94e-06  3.65e-06  2.81e-01
 1.00  1.345e-04 0.719   Mg  2.08e-08  1.39e-06  1.37e-06  2.81e-01
 1.00  1.345e-04 0.719   Si  7.89e-09  1.48e-06  1.48e-06  2.81e-01
 1.00  1.345e-04 0.719    S -1.82e-10  1.22e-06  1.22e-06  2.81e-01
 1.00  1.345e-04 0.719   Fe -5.12e-09  2.64e-06  2.65e-06  2.81e-01
 1.25  1.345e-04 0.668    p -2.98e-02  4.18e-01  4.48e-01  5.82e-01
