Thermal Dust sputtering Fit Results (with size and charge corrections)
======================
Polynomial Coefficients smallC grains:
f(x) = -1.20902232e-02x^6 + 5.38325882e-01x^5 + -9.86012091e+00x^4 + 9.51319168e+01x^3 + -5.10759847e+02x^2 + 1.45108244e+03x^1 + -1.71752003e+03x^0 

Original Data (Tgas, Yield):
1.000000e+04, 0.000000e+00
1.149757e+04, 0.000000e+00
1.321941e+04, 8.803695e-18
1.519911e+04, 1.149300e-16
1.747528e+04, 1.093315e-15
2.009233e+04, 8.038286e-15
2.310130e+04, 4.703443e-14
2.656088e+04, 2.244450e-13
3.053856e+04, 8.905965e-13
3.511192e+04, 2.988753e-12
4.037017e+04, 8.615194e-12
4.641589e+04, 2.157343e-11
5.336699e+04, 6.802755e-11
6.135907e+04, 1.531606e-10
7.054802e+04, 3.183629e-10
8.111308e+04, 6.166806e-10
9.326033e+04, 1.122194e-09
1.072267e+05, 1.931914e-09
1.232847e+05, 3.165986e-09
1.417474e+05, 4.963842e-09
1.629751e+05, 7.475524e-09
1.873817e+05, 1.084335e-08
2.154435e+05, 1.543748e-08
2.477076e+05, 2.121210e-08
2.848036e+05, 2.843369e-08
3.274549e+05, 3.728040e-08
3.764936e+05, 4.793028e-08
4.328761e+05, 6.056820e-08
4.977024e+05, 7.540106e-08
5.722368e+05, 9.267056e-08
6.579332e+05, 1.126542e-07
7.564633e+05, 1.356416e-07
8.697490e+05, 1.634770e-07
1.000000e+06, 1.956438e-07
1.149757e+06, 2.338775e-07
1.321941e+06, 2.797221e-07
1.519911e+06, 3.350023e-07
1.747528e+06, 4.017518e-07
2.009233e+06, 4.818974e-07
2.310130e+06, 5.768924e-07
2.656088e+06, 6.871647e-07
3.053856e+06, 8.115595e-07
3.511192e+06, 9.479126e-07
4.037017e+06, 1.090145e-06
4.641589e+06, 1.231929e-06
5.336699e+06, 1.365368e-06
6.135907e+06, 1.482436e-06
7.054802e+06, 1.575938e-06
8.111308e+06, 1.640421e-06
9.326033e+06, 1.672647e-06
1.072267e+07, 1.671834e-06
1.232847e+07, 1.639596e-06
1.417474e+07, 1.579399e-06
1.629751e+07, 1.495992e-06
1.873817e+07, 1.394923e-06
2.154435e+07, 1.282036e-06
2.477076e+07, 1.162615e-06
2.848036e+07, 1.041649e-06
3.274549e+07, 9.230014e-07
3.764936e+07, 8.097171e-07
4.328761e+07, 7.038774e-07
4.977024e+07, 6.069892e-07
5.722368e+07, 5.198481e-07
6.579332e+07, 4.423827e-07
7.564633e+07, 3.741556e-07
8.697490e+07, 3.148392e-07
1.000000e+08, 2.637319e-07
1.149757e+08, 2.200522e-07
1.321941e+08, 1.829533e-07
1.519911e+08, 1.516387e-07
1.747528e+08, 1.252846e-07
2.009233e+08, 1.033101e-07
2.310130e+08, 8.501181e-08
2.656088e+08, 6.983137e-08
3.053856e+08, 5.726577e-08
3.511192e+08, 4.689545e-08
4.037017e+08, 3.837193e-08
4.641589e+08, 3.135126e-08
5.336699e+08, 2.559119e-08
6.135907e+08, 2.087237e-08
7.054802e+08, 1.701141e-08
8.111308e+08, 1.385619e-08
9.326033e+08, 1.127483e-08
1.072267e+09, 9.173180e-09
1.232847e+09, 7.461141e-09
1.417474e+09, 6.066464e-09
1.629751e+09, 4.930959e-09
1.873817e+09, 4.007250e-09
2.154435e+09, 3.255535e-09
2.477076e+09, 2.642950e-09
2.848036e+09, 2.146337e-09
3.274549e+09, 1.742768e-09
3.764936e+09, 1.414886e-09
4.328761e+09, 1.148581e-09
4.977024e+09, 9.322866e-10
5.722368e+09, 7.566560e-10
6.579332e+09, 6.142889e-10
7.564633e+09, 4.984929e-10
8.697490e+09, 4.045012e-10
1.000000e+10, 3.282185e-10
======================
Polynomial Coefficients largeC grains:
f(x) = -3.26419793e-03x^6 + 1.67383107e-01x^5 + -3.50283316e+00x^4 + 3.83187365e+01x^3 + -2.31593977e+02x^2 + 7.35679736e+02x^1 + -9.69965895e+02x^0 

Original Data (Tgas, Yield):
1.000000e+04, 0.000000e+00
1.149757e+04, 0.000000e+00
1.321941e+04, 8.803694e-18
1.519911e+04, 1.149300e-16
1.747528e+04, 1.093315e-15
2.009233e+04, 8.038283e-15
2.310130e+04, 4.703441e-14
2.656088e+04, 2.244449e-13
3.053856e+04, 8.905957e-13
3.511192e+04, 2.988750e-12
4.037017e+04, 8.615185e-12
4.641589e+04, 2.157340e-11
5.336699e+04, 6.802708e-11
6.135907e+04, 1.531589e-10
7.054802e+04, 3.183571e-10
8.111308e+04, 6.166619e-10
9.326033e+04, 1.122138e-09
1.072267e+05, 1.931751e-09
1.232847e+05, 3.165544e-09
1.417474e+05, 4.962719e-09
1.629751e+05, 7.472877e-09
1.873817e+05, 1.083760e-08
2.154435e+05, 1.542020e-08
2.477076e+05, 2.117314e-08
2.848036e+05, 2.834889e-08
3.274549e+05, 3.710208e-08
3.764936e+05, 4.756775e-08
4.328761e+05, 5.985516e-08
4.977024e+05, 7.404430e-08
5.722368e+05, 9.017614e-08
6.579332e+05, 1.082350e-07
7.564633e+05, 1.281284e-07
8.697490e+05, 1.502712e-07
1.000000e+06, 1.739842e-07
1.149757e+06, 1.993485e-07
1.321941e+06, 2.262027e-07
1.519911e+06, 2.543424e-07
1.747528e+06, 2.835643e-07
2.009233e+06, 3.136196e-07
2.310130e+06, 3.442476e-07
2.656088e+06, 3.751536e-07
3.053856e+06, 4.059878e-07
3.511192e+06, 4.372589e-07
4.037017e+06, 4.678840e-07
4.641589e+06, 4.981281e-07
5.336699e+06, 5.279856e-07
6.135907e+06, 5.576093e-07
7.054802e+06, 5.873322e-07
8.111308e+06, 6.177303e-07
9.326033e+06, 6.496035e-07
1.072267e+07, 6.839360e-07
1.232847e+07, 7.218068e-07
1.417474e+07, 7.673179e-07
1.629751e+07, 8.192296e-07
1.873817e+07, 8.803223e-07
2.154435e+07, 9.518751e-07
2.477076e+07, 1.034285e-06
2.848036e+07, 1.126799e-06
3.274549e+07, 1.227010e-06
3.764936e+07, 1.330863e-06
4.328761e+07, 1.432820e-06
4.977024e+07, 1.526462e-06
5.722368e+07, 1.605365e-06
6.579332e+07, 1.663318e-06
7.564633e+07, 1.696065e-06
8.697490e+07, 1.701033e-06
